/* DATA DESCRIPTION:
Citation:	de Abreu, Lucia; Shackleton, Nicholas J; Schönfeld, Joachim; Hall, Michael A; Chapman, Mark R (2003): Planktic foraminifera counts of sediment core MD95-2040. PANGAEA, https://doi.org/10.1594/PANGAEA.66714, 
	In supplement to: de Abreu, L et al. (2003): Millenial-scale oceanic climate variability off the Western Iberian margin during the last two glacial periods. Marine Geology, 196(1-2), 1-20, https://doi.org/10.1016/S0025-3227(03)00046-X
Project(s):	International Marine Global Change Study (IMAGES)
Coverage:	LATITUDE: 40.581833 * LONGITUDE: -9.861167
	DATE/TIME START: 1995-07-07T00:00:00 * DATE/TIME END: 1995-07-07T00:00:00
	MINIMUM DEPTH, sediment/rock: 0.020 m * MAXIMUM DEPTH, sediment/rock: 22.010 m
Event(s):	MD95-2040 (MD952040) * LATITUDE: 40.581833 * LONGITUDE: -9.861167 * DATE/TIME: 1995-07-07T00:00:00 * ELEVATION: -2465.0 m * Recovery: 35 m * LOCATION: Porto Seamount * CAMPAIGN: MD101 (IMAGES I) (URI: https://doi.org/10.17600/95200110) * BASIS: Marion Dufresne (1995) (URI: https://en.wikipedia.org/wiki/Marion_Dufresne_(1994)) * METHOD/DEVICE: Calypso Corer (CALYPSO) * COMMENT: XXIV Sections, core bent; section IIb jamed in the bent part of the core, recuperated in 1/2 liner
Parameter(s):	DEPTH, sediment/rock [m] (Depth sed) * GEOCODE
	Orbulina universa [#] (O. universa) * PI: de Abreu, Lucia * METHOD/DEVICE: Counting >150 µm fraction
	Globigerinoides conglobatus [#] (G. conglobatus) * PI: de Abreu, Lucia * METHOD/DEVICE: Counting >150 µm fraction
	Globigerinoides ruber pink [#] (G. ruber p) * PI: de Abreu, Lucia * METHOD/DEVICE: Counting >150 µm fraction
	Globigerinoides ruber white [#] (G. ruber w) * PI: de Abreu, Lucia * METHOD/DEVICE: Counting >150 µm fraction
	Globigerinoides tenellus [#] (G. tenellus) * PI: de Abreu, Lucia * METHOD/DEVICE: Counting >150 µm fraction
	Globigerinoides trilobus trilobus [#] (G. trilobus tril) * PI: de Abreu, Lucia * METHOD/DEVICE: Counting >150 µm fraction
	Globigerinoides sacculifer [#] (G. sacculifer) * PI: de Abreu, Lucia * METHOD/DEVICE: Counting >150 µm fraction
	Sphaeroidinella dehiscens [#] (S. dehiscens) * PI: de Abreu, Lucia * METHOD/DEVICE: Counting >150 µm fraction
	Globigerinella aequilateralis [#] (G. aequilateralis) * PI: de Abreu, Lucia * METHOD/DEVICE: Counting >150 µm fraction
	Globigerina calida [#] (G. calida) * PI: de Abreu, Lucia * METHOD/DEVICE: Counting >150 µm fraction
	Globigerina bulloides [#] (G. bulloides) * PI: de Abreu, Lucia * METHOD/DEVICE: Counting >150 µm fraction
	Globigerina falconensis [#] (G. falconensis) * PI: de Abreu, Lucia * METHOD/DEVICE: Counting >150 µm fraction
	Beella digitata [#] (B. digitata) * PI: de Abreu, Lucia * METHOD/DEVICE: Counting >150 µm fraction
	Globigerina rubescens [#] (G. rubescens) * PI: de Abreu, Lucia * METHOD/DEVICE: Counting >150 µm fraction
	Turborotalita quinqueloba [#] (T. quinqueloba) * PI: de Abreu, Lucia * METHOD/DEVICE: Counting >150 µm fraction
	Neogloboquadrina pachyderma sinistral [#] (N. pachyderma s) * PI: de Abreu, Lucia * METHOD/DEVICE: Counting >150 µm fraction
	Neogloboquadrina pachyderma dextral [#] (N. pachyderma d) * PI: de Abreu, Lucia * METHOD/DEVICE: Counting >150 µm fraction
	Neogloboquadrina dutertrei [#] (N. dutertrei) * PI: de Abreu, Lucia * METHOD/DEVICE: Counting >150 µm fraction
	Pulleniatina obliquiloculata [#] (P. obliquiloculata) * PI: de Abreu, Lucia * METHOD/DEVICE: Counting >150 µm fraction
	Globorotalia inflata [#] (G. inflata) * PI: de Abreu, Lucia * METHOD/DEVICE: Counting >150 µm fraction
	Globorotalia truncatulinoides sinistral [#] (G. truncatulinoides s) * PI: de Abreu, Lucia * METHOD/DEVICE: Counting >150 µm fraction
	Globorotalia truncatulinoides dextral [#] (G. truncatulinoides d) * PI: de Abreu, Lucia * METHOD/DEVICE: Counting >150 µm fraction
	Globorotalia crassaformis [#] (G. crassaformis) * PI: de Abreu, Lucia * METHOD/DEVICE: Counting >150 µm fraction
	Neogloboquadrina pachyderma dextral and dutertrei integrade [#] (P/D int) * PI: de Abreu, Lucia * METHOD/DEVICE: Counting >150 µm fraction
	Globorotalia hirsuta sinistral [#] (G. hirsuta s) * PI: de Abreu, Lucia * METHOD/DEVICE: Counting >150 µm fraction
	Globorotalia hirsuta dextral [#] (G. hirsuta d) * PI: de Abreu, Lucia * METHOD/DEVICE: Counting >150 µm fraction
	Globorotalia scitula [#] (G. scitula) * PI: de Abreu, Lucia * METHOD/DEVICE: Counting >150 µm fraction
	Globorotalia menardii [#] (G. menardii) * PI: de Abreu, Lucia * METHOD/DEVICE: Counting >150 µm fraction
	Globorotalia tumida [#] (G. tumida) * PI: de Abreu, Lucia * METHOD/DEVICE: Counting >150 µm fraction
	Globigerinita glutinata [#] (G. glutinata) * PI: de Abreu, Lucia * METHOD/DEVICE: Counting >150 µm fraction
	Turborotalita humilis [#] (T. humilis) * PI: de Abreu, Lucia * METHOD/DEVICE: Counting >150 µm fraction
	Candeina nitida [#] (C. nitida) * PI: de Abreu, Lucia * METHOD/DEVICE: Counting >150 µm fraction
	Globigerinita uvula [#] (G. uvula) * PI: de Abreu, Lucia * METHOD/DEVICE: Counting >150 µm fraction
	Turborotalita cristata [#] (T. cristata) * PI: de Abreu, Lucia * METHOD/DEVICE: Counting >150 µm fraction
	Globigerinita iota [#] (G. iota) * PI: de Abreu, Lucia * METHOD/DEVICE: Counting >150 µm fraction
	Foraminifera, benthic [#] (Foram benth) * PI: de Abreu, Lucia * METHOD/DEVICE: Counting >150 µm fraction
License:	Creative Commons Attribution 3.0 Unported (CC-BY-3.0)
Size:	26351 data points
*/
Depth sed [m]	O. universa [#]	G. conglobatus [#]	G. ruber p [#]	G. ruber w [#]	G. tenellus [#]	G. trilobus tril [#]	G. sacculifer [#]	S. dehiscens [#]	G. aequilateralis [#]	G. calida [#]	G. bulloides [#]	G. falconensis [#]	B. digitata [#]	G. rubescens [#]	T. quinqueloba [#]	N. pachyderma s [#]	N. pachyderma d [#]	N. dutertrei [#]	P. obliquiloculata [#]	G. inflata [#]	G. truncatulinoides s [#]	G. truncatulinoides d [#]	G. crassaformis [#]	P/D int [#]	G. hirsuta s [#]	G. hirsuta d [#]	G. scitula [#]	G. menardii [#]	G. tumida [#]	G. glutinata [#]	T. humilis [#]	C. nitida [#]	G. uvula [#]	T. cristata [#]	G. iota [#]	Foram benth [#]
1.340	1	0	0	27	6	0	0	0	11	0	190	48	0	1	62	98	243	0	0	61	2	7	0	1	1	0	6	0	0	42	1	0	0	0	0	40
1.370	3	0	0	23	2	0	0	0	10	0	171	52	2	0	40	53	107	0	0	74	6	13	0	3	4	0	10	0	0	37	1	0	0	0	0	34
1.400	2	0	0	30	2	0	0	0	4	0	172	62	1	0	106	78	155	0	0	83	5	1	0	14	2	1	7	0	0	69	1	0	0	0	0	51
1.430	3	0	0	15	5	0	0	0	5	0	121	35	2	0	42	85	172	0	0	47	5	1	0	2	1	0	6	0	0	29	0	0	0	0	0	50
1.460	11	0	1	17	1	0	0	0	9	0	209	65	2	0	101	103	224	0	0	38	1	3	0	13	6	1	8	0	0	88	0	0	0	0	0	44
1.490	3	0	0	13	5	0	0	0	5	0	86	31	1	0	56	45	106	0	0	40	1	4	0	8	1	0	8	0	0	26	0	0	0	0	0	44
1.520	4	0	0	12	1	0	0	0	6	0	137	33	0	1	41	60	106	0	0	74	1	3	0	4	3	0	6	0	0	32	0	0	0	0	0	29
1.550	6	0	0	12	3	0	0	0	7	0	147	35	3	0	56	78	215	0	0	68	0	4	0	4	3	0	8	0	0	41	2	0	0	0	0	22
1.580	4	0	0	12	6	0	0	0	11	0	149	34	1	0	54	56	204	0	0	52	2	8	0	6	1	0	10	0	0	36	2	0	0	0	0	21
1.610	3	0	0	24	7	0	0	0	12	0	194	59	0	0	75	90	299	0	0	93	7	14	0	3	6	0	19	0	0	43	1	0	0	0	0	68
1.640	3	0	0	16	5	0	0	0	9	0	179	48	1	0	62	75	267	0	0	88	7	11	0	5	2	0	17	0	0	45	0	0	0	0	0	29
1.670	4	0	0	24	5	0	0	0	13	0	251	66	3	0	67	105	333	0	0	120	6	11	0	2	8	0	20	0	0	49	1	0	0	0	0	47
1.700	1	0	0	13	3	0	0	0	3	0	97	30	0	0	38	54	199	0	0	49	2	7	0	4	1	0	8	0	0	39	2	0	0	0	0	18
1.730	2	0	0	10	1	0	0	0	11	0	169	63	0	0	91	68	310	0	0	82	3	5	0	12	2	1	11	0	0	51	5	0	0	0	0	33
1.760	3	0	0	23	3	1	0	0	8	0	196	50	0	0	105	68	290	0	0	118	3	6	0	4	6	0	13	0	0	65	5	0	0	0	0	38
1.790	4	0	0	14	2	0	0	0	8	1	119	13	0	0	41	50	127	0	0	60	0	1	0	3	3	1	8	0	0	20	0	0	0	0	0	19
1.820	2	0	0	10	1	0	0	0	2	0	193	25	0	0	117	146	215	0	0	67	0	5	0	5	5	0	8	0	0	47	1	0	0	0	0	30
1.850	4	0	0	8	3	0	0	0	2	0	90	10	0	0	46	29	67	0	0	21	0	1	0	1	0	0	3	0	0	21	1	0	0	0	0	8
1.880	2	0	0	12	1	0	0	0	5	2	113	13	0	0	76	70	163	0	0	39	0	4	0	9	3	0	1	0	0	36	0	0	0	0	0	21
1.910	2	0	1	6	0	0	0	0	4	0	77	10	0	1	31	31	64	0	0	21	2	5	0	4	1	0	2	0	0	13	0	0	0	0	0	10
1.940	3	0	0	6	2	0	0	0	4	0	77	13	2	0	35	54	91	0	0	34	2	0	0	10	3	0	3	0	0	11	1	0	0	0	0	12
1.970	1	0	0	2	0	0	0	0	11	0	54	12	1	0	38	70	75	0	0	27	1	3	0	4	1	0	4	0	0	13	1	0	1	0	0	11
2.000	0	0	0	3	0	0	0	0	1	0	63	15	0	0	63	40	101	0	0	28	0	3	0	6	0	0	0	0	0	21	0	0	0	0	0	22
2.030	4	0	0	7	0	0	1	0	9	0	72	5	0	0	44	72	103	0	0	51	1	5	0	3	1	0	2	0	0	13	0	0	0	0	0	20
2.060	0	0	0	11	1	0	0	0	8	0	92	8	1	0	34	88	109	0	0	32	0	2	0	12	1	0	3	0	0	15	0	0	0	0	0	22
2.090	1	0	0	14	0	0	0	0	12	0	85	10	2	2	38	80	87	0	0	44	0	8	0	17	0	1	8	0	0	11	0	0	0	0	0	16
2.120	1	0	0	7	0	0	0	0	15	0	75	10	0	0	43	96	86	0	0	18	0	3	0	3	0	0	5	0	0	8	0	0	0	0	0	18
2.150	1	0	0	5	0	0	0	0	10	0	60	6	0	3	48	172	62	0	0	29	1	0	0	5	0	0	3	0	0	4	0	0	0	0	0	16
2.180	0	0	0	10	0	0	0	0	5	0	73	16	0	1	109	402	93	0	0	25	0	3	0	3	0	0	7	0	0	7	0	0	0	0	0	21
2.210	1	0	0	3	0	0	0	0	1	0	32	6	0	0	32	237	31	0	0	14	1	1	0	1	0	0	0	0	0	6	0	0	1	0	0	11
2.240	0	0	0	5	0	0	0	0	3	0	49	5	0	0	44	325	24	0	0	9	0	1	0	5	0	0	3	0	0	2	0	0	0	0	0	19
2.270	0	0	0	3	0	0	0	0	0	0	44	7	0	1	95	377	42	0	0	6	4	1	0	3	1	0	5	0	0	7	0	0	0	0	0	21
2.300	0	0	0	0	0	0	0	0	0	0	58	0	1	0	41	402	24	0	0	8	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	7
2.330	0	0	0	3	1	0	0	0	3	0	61	6	0	0	58	502	16	0	0	4	0	0	0	3	0	0	1	0	0	7	0	0	0	0	0	15
2.360	0	0	0	2	0	0	0	0	1	0	57	3	0	0	51	371	17	0	0	5	0	1	0	1	0	0	4	0	0	0	0	0	0	0	0	15
2.390	0	0	0	0	0	0	0	0	0	0	27	2	0	0	52	272	13	0	0	6	0	1	0	0	0	0	2	0	0	3	0	0	0	0	0	6
2.420	0	0	0	3	0	0	0	0	3	0	53	7	0	0	43	533	17	0	0	11	1	0	0	0	0	0	4	0	0	3	0	0	0	0	0	14
2.480	1	0	0	0	0	0	0	0	1	0	39	3	0	0	50	372	8	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	14
2.510	0	0	0	0	0	0	0	0	1	0	42	3	0	0	66	613	13	0	0	5	0	0	0	0	0	0	8	0	0	2	0	0	0	0	0	19
2.540	0	0	0	0	0	0	0	0	0	0	24	3	0	0	26	319	8	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	13
2.570	0	0	0	0	0	0	0	0	1	0	35	0	0	0	32	509	9	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	11
2.600	0	0	0	0	0	0	0	0	2	0	55	5	1	0	55	541	8	0	0	11	0	1	0	0	0	0	3	0	0	9	0	0	0	0	0	20
2.630	0	0	0	0	0	0	0	0	2	0	42	3	0	0	43	699	12	0	0	0	0	0	0	0	0	0	2	0	0	5	0	0	0	0	0	15
2.660	0	0	0	0	0	0	0	0	0	0	14	5	0	0	23	431	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8
2.690	0	0	0	0	0	0	0	0	4	0	49	5	0	0	52	592	9	0	0	4	0	0	0	1	0	0	3	0	0	0	0	0	0	0	0	20
2.720	0	0	0	0	0	0	0	0	2	0	54	11	3	0	82	900	18	0	0	10	0	0	0	0	0	0	6	0	0	3	0	0	0	0	0	31
2.750	1	0	0	0	0	0	0	0	0	0	56	3	1	0	71	640	11	0	0	4	0	0	0	2	0	0	3	0	0	11	0	0	0	0	0	13
2.780	0	0	0	0	0	0	0	0	1	0	40	2	0	0	60	551	9	0	0	9	0	0	0	2	0	0	1	0	0	5	0	0	0	0	0	22
2.810	0	0	0	0	0	0	0	0	1	0	41	0	2	0	67	433	9	0	0	4	0	0	0	0	0	0	1	0	0	4	0	0	0	0	0	12
2.840	0	0	0	0	0	0	0	0	0	0	57	4	1	0	79	506	12	0	0	4	0	0	0	0	0	0	2	0	0	5	0	0	0	0	0	23
2.870	1	0	0	0	1	0	0	0	4	0	42	5	1	0	57	554	4	0	0	3	0	0	0	0	0	0	2	0	0	12	0	0	0	0	0	17
