Data_Source,Latitude,Longitude,symbiont-barren non-spinose,symbiont-barren spinose,symbiont-bearing non-spinose,symbiont-obligate spinose,symbiont-bearing spinose,symbiont-facultative non-spinose,undetermined non-spinose,symbiont-facultative spinose,undetermined spinose,SST
341-U1421,59.5072,-144.0456,0,0.0,0.0,0.0,,,,,,
341-U1421,59.5072,-144.0456,122,130.0,0.0,0.0,,,,,,
341-U1421,59.5072,-144.0456,213,272.0,6.0,0.0,,,,,,
climap1,8.983,51.733,82,62.0,,68.0,12.0,79.0,5.0,,,
climap1,39.267,-36.7,212,75.0,,89.0,2.0,338.0,2.0,,,14.64058196858743
climap1,25.833,-19.3,93,95.0,,82.0,0.0,202.0,11.0,,,16.635859420973706
climap1,-0.05,-24.167,173,32.0,,130.0,1.0,254.0,5.0,,,22.780135173763192
climap1,11.767,-81.1,99,2.0,,295.0,9.0,34.0,42.0,,,23.01813730997105
climap1,-43.52,79.867,200,86.0,,0.0,0.0,12.0,0.0,,,7.157040524860816
climap1,-39.72,82.25,90,123.0,,38.0,0.0,42.0,0.0,,,9.683578974621037
climap1,-25.48,110.02,47,28.0,,51.0,8.0,156.0,2.0,,,20.232703533359874
climap1,-19.07,112.75,81,12.0,,121.0,25.0,57.0,8.0,,,23.52985618215863
climap1,-35.78,18.45,114,36.0,,19.0,0.0,116.0,5.0,,,16.285866961586358
climap1,9.133,90.033,70,59.0,,81.0,16.0,118.0,9.0,,,24.89103979134993
climap1,15.857,-74.79,87,9.0,,331.0,12.0,83.0,17.0,,,22.525318733141773
climap1,16.708,-75.44,60,5.0,,381.0,10.0,30.0,18.0,,,22.975901503461134
climap1,15.065,-75.95,91,8.0,,253.0,16.0,44.0,42.0,,,22.579848882850385
climap1,13.178,-79.83,76,8.0,,294.0,28.0,43.0,23.0,,,22.57564610756582
climap1,-10.92,88.315,67,11.0,,157.0,25.0,59.0,8.0,,,23.6449323262918
climap1,-0.833,89.95,472,260.0,,1381.0,67.0,633.0,244.0,,,24.937346619627554
climap1,-1.467,90.167,69,24.0,,133.0,16.0,56.0,25.0,,,24.913235268947087
climap1,-35.52,44.75,89,33.0,,32.0,0.0,138.0,2.0,,,15.066780989335227
climap1,-39.02,47.883,1024,816.0,,32.0,1.0,468.0,1.0,,,11.39018192310499
climap1,15.033,66.097,70,16.0,,162.0,4.0,77.0,2.0,,,23.770344438911305
climap1,-31.5,32.607,45,23.0,,83.0,6.0,132.0,8.0,,,21.215683551342604
climap1,-32.11,36.01,57,41.0,,77.0,2.0,109.0,8.0,,,18.351624690247974
climap1,-13.22,65.617,87,11.0,,140.0,11.0,41.0,13.0,,,22.976824996100078
climap1,8.65,58.567,136,31.0,,67.0,7.0,61.0,6.0,,,23.57993087092135
climap1,10.25,57.183,80,32.0,,39.0,6.0,135.0,9.0,,,22.782960725835693
climap1,-29.63,32.867,52,8.0,,96.0,9.0,124.0,11.0,,,
climap1,-28.43,43.783,92,27.0,,95.0,25.0,55.0,4.0,,,20.554142310593747
climap1,0.2,-39.9,106,2.0,,211.0,2.0,79.0,5.0,,,22.971638534169248
