Latitude,Longitude,Symbiont-barren Non-Spinose,Symbiont-barren Spinose,Symbiont-facultative Non-Spinose,Symbiont-obligate Spinose
-55.33,65.467,321,6,2,1
-53.038,119.735,238,111,54,0
-51.08,129.97,148,101,39,3
-50.87,-9.867,357,2,0,1
-50.7167,13.4333,313,3,3,0
-49.92,-15.57,398,50,214,0
-49.378,94.832,91,128,69,0
-49.33,127.12,79,110,65,8
-49,-4.6,374,4,3,0
-48.008,114.478,136,275,115,0
-47.988,95.037,99,124,68,0
-47.77,123.1,39,238,87,2
-47.533,114.423,151,221,87,2
-47.128,95.08,103,148,82,0
-46.75,-0.05,102,91,164,1
-46.6,7.625,146,83,35,1
-46.53,125.57,79,179,101,11
-46.448,114.417,87,251,106,7
-46.13,-10.9,428,80,77,3
-46.1,-13.23,223,73,57,4
-46.02,44.367,134,139,98,0
-45.42,121.12,36,225,71,11
-45.037,114.348,78,155,63,2
-45.022,95.082,120,123,117,0
-45,45.767,136,124,100,0
-44.77,92.417,107,141,103,4
-44.47,-6.633,69,194,79,5
-43.953,114.368,93,196,161,23
-43.78,46.2,97,85,41,1
-43.63,51.267,166,122,96,0
-43.308,105.548,80,157,49,0
-43.18,-3.25,42,282,127,1
-43.03,57.35,82,53,228,0
-42.58,-17.8,83,132,61,8
-41.37,114.13,13,117,84,3
-41.02,100.012,59,174,59,4
-39.515,83.723,124,115,46,3
-39.38,104.37,41,63,85,26
-39.2,13.5,73,63,124,55
-38.98,29.933,119,17,160,4
-38.57,140.62,37,52,89,28
-38.03,83.483,75,70,59,51
-37.63,37.867,106,29,215,7
-37.15,43.5,98,30,114,36
-36.75,120.9,73,33,122,32
-36.48,69.55,131,31,73,12
-36.12,41.85,21,5,281,11
-35.88,15.917,107,22,181,2
-34.92,67.583,89,15,170,12
-34.33,54.217,73,11,269,11
-33.8,112.98,10,23.5,90.5,50.5
-33.35,16.433,59.5,9.5,174.5,33
-33.23,15.983,51,33,152,30
-33.2,15,86,15,172,42
-32.38,84.85,75,25,105,62
-31.63,83.8,73,30,202,148
-31.57,114.12,7,5,243,19
-31.53,99.25,51,61,92,183
-31.05,82.85,62,7,153,68
-30.58,13.283,81,13,168,55
-30.57,114.45,13,18,170,156
-30.2,91.717,46,49,67,180
-29.73,79.567,48,30,136,193
-29.52,9.583,197,2,198,14
-28.883,92.833,31,22,104,158
-28.07,95.967,17,19,89,124
-28.017,95.183,23,4,130,84
-25.49,11.307,182,4,74,13
-23.05,64.9,5,12,52,183
-22.98,7.017,101,16,99,98
-22.4,57.633,6,2,100,295
-22.13,68.767,2,8,31,137
-21.98,68.483,12,2,36,159
-21.83,10.8,675,100,127,58
-21.42,112.8,8,39,107,176
-20.58,63.533,9,13,48,78
-19.92,41.6,43,8,102,217
-16.23,58.633,12,17,86,259
-15.59,58.852,9,16,115,194
-13.61,59.638,21,16,105,185
-13.22,65.617,32,13,114,62
-12.85,59.872,20,12,115,224
-12.38,61.617,18,10,97,188
-4.3,64.817,16,3,127,33
-4.217,41.55,27,41,114,202
-2.833,66.3,41,1,206,29
-2.807,61.203,41,5,146,143
-0.7667,-26.0333,99,16,117,133
-0.633,69.45,22,6,140,53
-0.05,-24.1667,106,24,218,107
0.3,-14.8,25,0,134,144
0.85,-32.85,6,5,66,280
0.917,-43.77,4,0,81,251
1,1.983,24,5,217,106
1.05,-13.63,76,2,143,102
1.417,-9.083,116,3,287,45
1.683,-41.52,37,0,114,175
1.75,-16.05,41,1,239,291
1.967,-37.07,9,2,77,362
2,-5.25,87,23,95,217
2.1,-35.6,10,2,54,248
2.217,-45.4,10,1,75,286
3.05,-11.82,48,1,51,83
3.383,-20.12,58,0,139,167
3.65,-18.3,187,1,205,64
3.65,-15.05,115,0,198,43
3.705,-7.722,1,5,93,224
3.867,65.517,20,8,82,103
4.233,-47.75,6,0,73,297
4.967,-45.97,6,2,34,350
5.2833,-17.0667,203,4,64,27
5.317,-33.03,14,4,74,245
5.833,-18.08,99,0,166,78
6.033,-18.25,39,0,85,198
6.267,-17.92,91,0,138,49
7.28,72.805,19,53,143,160
7.433,61.067,25,19,92,69
8.117,62.783,25,38,147,176
8.233,-37.87,2,2,50,315
8.467,-30.13,251,4,257,92
8.983,51.733,9,70,173,102
9.317,-43,8,0,50,185
9.567,-18.18,125,62,156,239
9.582,72.763,21,55,105,190
10.032,-76.96,69,1,70,148
10.183,-77.22,13.5,2,87,293.5
10.55,-57.3167,8,0,72,420
10.7,-65.2,31,132,116,119
10.983,-81.15,14,0,87,128
11.117,-80.4,3,16,61,211
11.25,-78.15,21,1,88,130
11.433,56.233,34,11,98,29
11.533,-60.52,1,0,41,251
11.75,-80.43,4,11,55,250
11.767,-81.1,9,1,67,222
11.85,46.75,8,49,153,59
11.91,-75.04,100,1,71,160
12.05,63.15,3,26,165,125
12.25,-76.63,74,1,169,127
12.383,-18.92,106,1,237,121
12.4,-77.77,36,0,97,216
12.617,45.633,3,58,165,63
12.75,-45.63,10,0,76,394
12.858,70.255,6,10,45,57
12.867,48.4,2,49,171,89
12.88,-74.85,33,0,165,109
13.25,-40.67,21,1,54,284
13.367,-74.3,6,0,23,9
13.433,53.45,3,30,99,45
13.483,-81.63,9,2,73,124
13.733,-51.12,61,4,158,175
13.933,-72.37,26,2,130,148
14,-74.88,15,0,122,161
14.15,88.083,44,2,158,105
14.167,-18.58,62,116,67,92
14.267,-75.58,24,0,156,121
14.3,51,6,46,148,54
14.4,-21.15,72,1,285,84
14.45,-77.23,12,1,97,127
14.695,-77.17,5,13,75,270
14.763,70.058,9,7,67,38
14.933,-73.92,14,1,79,149
15.017,-23.23,25,32,94,220
15.483,-40.52,7,5,36,245
15.617,-71.67,8,2,67,231
15.857,-74.79,9,9,89,224
16.383,-17.92,116,76,147,105
16.533,-28.85,45,10,105,240
16.567,-79.53,9,4.5,78.5,261.5
