Site,Latitude,Longitude,Water Depth (m)
10-256,13.48,-81.63834,1146
18-188,-37.63306,37.86694,4960
15-16,6.86667,-83.26667,2266
6-15,-16.91667,-74.36667,7406
16-206,23.31667,-46.46667,3733
25-50,0.2,-42.77333,3749
5-57,19.6,-19.1,2945
1-103,8.00333,-82.41667,1808
23-86,37.395,-17.01667,4175
11-3,-56.90306,-115.2431,4026
23-96,29.80333,-15.09167,3471
28-49,74.46667,11.66667,2327
9-212,44.195,-14.90167,5083
22-108,-43.16667,-3.25,4171
15-94,-42.89833,-20.855,3762
10-257,13.46667,-81.65,913
18-153,-35.01667,-48.85,4401
17-155,0.33333,-17.98333,3133
17-154,0.38333,-17.96667,3588
50-13,-59.99694,105,1258
179-6,19.40833,-78.55,4731
23-107,17.46667,-40.66667,5104
29-183,49.13334,-25.5,3643
17-41,5.96667,-79.25,3437
45-29,-44.88334,106.5167,3863
29-193,55.4,-18.71667,1326
14-14,-35.91667,59.96667,4916
11-77,-53.05,-16.45,4098
11-67,-48.66667,-42.63334,5760
12-294,-37.26667,-10.1,3308
13-272,-55.085,8,2538
28-92,40.76667,-46,4552
10-2,41.26667,-127.0167,2615
29-211,67.76667,-6.66667,2553
27-250,1.03333,-13.63333,4942
12-299,-34.08306,-1,4296
8-44,-51.06667,60.3,4753
9-139,-47.77,123.1033,4158
12-289,-47.90333,-23.69167,4484
11-83,-42.05,9.7,4718
29-167,16.38167,-17.92167,2822
28-114,14.35,-73.25,3587
15-29,6.35,-85.26667,1889
36-14,-58.09306,150.24,3056
12-66,-22.98333,7.01667,2760
14-106,12.86694,48.4,2144
27-126,43.79833,-14.68667,5201
5-40,32.21333,-64.71167,1953
49-7,-53.03695,110.0469,1073
11-100,-44.81667,60.85,4742
21-25,5.71667,-81.5,1359
16-25,5.06667,-36.8,4254
24-206,-36.5,49.56667,3365
3-24,8.23333,-83.55,1941
9-225,54.98333,-15.4,2334
16-57,-45.21667,29.46667,5289
29-84,-43.85,27.6,5451
27-144,39.59333,-13.55667,4894
27-28,58.18667,-44.61333,2308
27-38,61.37,-11.495,1317
